Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-04.08.38:578][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.12.07-04.08.38:582][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.12.07-04.08.38:586][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.12.07-04.08.38:589][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Light01.uasset
[2015.12.07-04.08.38:618][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.12.07-04.08.38:621][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Light02.uasset
[2015.12.07-04.08.38:655][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.12.07-04.08.38:682][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Smoke01.uasset
[2015.12.07-04.08.38:686][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.12.07-04.08.38:689][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.12.07-04.08.38:695][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.12.07-04.08.38:704][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.12.07-04.08.38:712][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.12.07-04.08.38:716][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.12.07-04.08.38:733][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.12.07-04.08.38:755][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Steam01.uasset
[2015.12.07-04.08.38:780][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.12.07-04.08.38:785][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.12.07-04.08.38:789][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.12.07-04.08.38:793][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.12.07-04.08.38:797][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.12.07-04.08.38:801][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.12.07-04.08.38:805][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.12.07-04.08.38:808][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.12.07-04.08.38:811][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.12.07-04.08.38:814][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.12.07-04.08.38:816][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.12.07-04.08.38:822][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.12.07-04.08.38:824][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.12.07-04.08.38:827][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.12.07-04.08.38:829][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.12.07-04.08.38:832][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.12.07-04.08.38:850][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.12.07-04.08.38:852][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.12.07-04.08.38:915][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.12.07-04.08.38:917][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Minimal_Default.umap
[2015.12.07-04.08.38:977][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/StarterMap.umap
[2015.12.07-04.08.38:987][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.12.07-04.08.39:017][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.12.07-04.08.39:020][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.12.07-04.08.39:051][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.12.07-04.08.39:056][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.12.07-04.08.39:062][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.12.07-04.08.39:065][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.12.07-04.08.39:067][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.12.07-04.08.39:069][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.12.07-04.08.39:071][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.12.07-04.08.39:074][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.12.07-04.08.39:076][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.12.07-04.08.39:078][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.12.07-04.08.39:081][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.12.07-04.08.39:083][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.12.07-04.08.39:085][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.12.07-04.08.39:087][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.12.07-04.08.39:089][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Glass.uasset
[2015.12.07-04.08.39:091][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/M_Ground_Grass.uasset
